

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 19 14:05:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  2473                           
  2474                           ; 1 bytes @ 0x1B
  2475  003B                     	ds	1
  2476  003C                     sprintf@_val:	
  2477                           
  2478                           ; 4 bytes @ 0x1C
  2479  003C                     	ds	4
  2480  0040                     sprintf@sp:	
  2481                           
  2482                           ; 1 bytes @ 0x20
  2483  0040                     	ds	1
  2484  0041                     sprintf@c:	
  2485                           
  2486                           ; 1 bytes @ 0x21
  2487  0041                     	ds	1
  2488  0042                     ??_main:	
  2489                           
  2490                           ; 0 bytes @ 0x22
  2491  0042                     	ds	3
  2492  0045                     main@i:	
  2493                           
  2494                           ; 2 bytes @ 0x25
  2495  0045                     	ds	2
  2496  0047                     main@ADCDelay:	
  2497                           
  2498                           ; 4 bytes @ 0x27
  2499  0047                     	ds	4
  2500  004B                     main@error_counter:	
  2501                           
  2502                           ; 2 bytes @ 0x2B
  2503  004B                     	ds	2
  2504  004D                     main@sensorDelay:	
  2505                           
  2506                           ; 4 bytes @ 0x2D
  2507  004D                     	ds	4
  2508  0051                     main@sensor_er_no:	
  2509                           
  2510                           ; 1 bytes @ 0x31
  2511  0051                     	ds	1
  2512  0052                     main@speed:	
  2513                           
  2514                           ; 2 bytes @ 0x32
  2515  0052                     	ds	2
  2516  0054                     main@error:	
  2517                           
  2518                           ; 1 bytes @ 0x34
  2519  0054                     	ds	1
  2520  0055                     main@sensorPort:	
  2521                           
  2522                           ; 1 bytes @ 0x35
  2523  0055                     	ds	1
  2524                           
  2525                           	psect	maintext
  2526  00D4                     __pmaintext:	
  2527 ;;
  2528 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2529 ;;
  2530 ;; *************** function _main *****************
  2531 ;; Defined at:
  2532 ;;		line 75 in file "main.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  sensorDelay     4   45[BANK0 ] unsigned long 
  2537 ;;  ADCDelay        4   39[BANK0 ] unsigned long 
  2538 ;;  speed           2   50[BANK0 ] int 
  2539 ;;  error_counte    2   43[BANK0 ] unsigned int 
  2540 ;;  i               2   37[BANK0 ] unsigned int 
  2541 ;;  sensorPort      1   53[BANK0 ] unsigned char 
  2542 ;;  error           1   52[BANK0 ] enum E4931
  2543 ;;  sensor_er_no    1   49[BANK0 ] unsigned char 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  2   92[COMMON] int 
  2546 ;; Registers used:
  2547 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2548 ;; Tracked objects:
  2549 ;;		On entry : 17F/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2553 ;;      Params:         0       0       0       0       0       0       0       0
  2554 ;;      Locals:         0      17       0       0       0       0       0       0
  2555 ;;      Temps:          0       3       0       0       0       0       0       0
  2556 ;;      Totals:         0      20       0       0       0       0       0       0
  2557 ;;Total ram usage:       20 bytes
  2558 ;; Hardware stack levels required when called:    6
  2559 ;; This function calls:
  2560 ;;		_CheckTick24Timer
  2561 ;;		_LCD_Clear
  2562 ;;		_LCD_Initialize
  2563 ;;		_LCD_WriteString
  2564 ;;		_PWM_Counter
  2565 ;;		_RHT_readData
  2566 ;;		_SetClockSpeed
  2567 ;;		_Tick24BitTimer
  2568 ;;		_Triac_Counter
  2569 ;;		___awdiv
  2570 ;;		___awmod
  2571 ;;		___bmul
  2572 ;;		___lldiv
  2573 ;;		___lmul
  2574 ;;		___wmul
  2575 ;;		_init_adc
  2576 ;;		_sprintf
  2577 ;; This function is called by:
  2578 ;;		Startup code after reset
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _main
  2584  00D4                     _main:	
  2585                           
  2586                           ;main.c: 76: NB_TIMER_ sensorDelay = Tick24BitTimer(64000);
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2590  00D4  3000               	movlw	0
  2591  00D5  0020               	movlb	0	; select bank0
  2592  00D6  00A3               	movwf	Tick24BitTimer@timer4+3
  2593  00D7  3000               	movlw	0
  2594  00D8  00A2               	movwf	Tick24BitTimer@timer4+2
  2595  00D9  30FA               	movlw	250
  2596  00DA  00A1               	movwf	Tick24BitTimer@timer4+1
  2597  00DB  3000               	movlw	0
  2598  00DC  00A0               	movwf	Tick24BitTimer@timer4
  2599  00DD  3186  2677  3180   	fcall	_Tick24BitTimer
  2600  00E0  0020               	movlb	0	; select bank0
  2601  00E1  0823               	movf	?_Tick24BitTimer+3,w
  2602  00E2  00D0               	movwf	main@sensorDelay+3
  2603  00E3  0822               	movf	?_Tick24BitTimer+2,w
  2604  00E4  00CF               	movwf	main@sensorDelay+2
  2605  00E5  0821               	movf	?_Tick24BitTimer+1,w
  2606  00E6  00CE               	movwf	main@sensorDelay+1
  2607  00E7  0820               	movf	?_Tick24BitTimer,w
  2608  00E8  00CD               	movwf	main@sensorDelay
  2609                           
  2610                           ;main.c: 77: NB_TIMER_ ADCDelay = Tick24BitTimer(64000);
  2611  00E9  3000               	movlw	0
  2612  00EA  00A3               	movwf	Tick24BitTimer@timer4+3
  2613  00EB  3000               	movlw	0
  2614  00EC  00A2               	movwf	Tick24BitTimer@timer4+2
  2615  00ED  30FA               	movlw	250
  2616  00EE  00A1               	movwf	Tick24BitTimer@timer4+1
  2617  00EF  3000               	movlw	0
  2618  00F0  00A0               	movwf	Tick24BitTimer@timer4
  2619  00F1  3186  2677  3180   	fcall	_Tick24BitTimer
  2620  00F4  0020               	movlb	0	; select bank0
  2621  00F5  0823               	movf	?_Tick24BitTimer+3,w
  2622  00F6  00CA               	movwf	main@ADCDelay+3
  2623  00F7  0822               	movf	?_Tick24BitTimer+2,w
  2624  00F8  00C9               	movwf	main@ADCDelay+2
  2625  00F9  0821               	movf	?_Tick24BitTimer+1,w
  2626  00FA  00C8               	movwf	main@ADCDelay+1
  2627  00FB  0820               	movf	?_Tick24BitTimer,w
  2628  00FC  00C7               	movwf	main@ADCDelay
  2629                           
  2630                           ;main.c: 78: unsigned int i = 0;
  2631  00FD  01C5               	clrf	main@i
  2632  00FE  01C6               	clrf	main@i+1
  2633                           
  2634                           ;main.c: 79: char sensorPort = 0;
  2635  00FF  01D5               	clrf	main@sensorPort
  2636                           
  2637                           ;main.c: 82: RHT_ERR_t error;
  2638                           ;main.c: 84: TRISBbits.TRISB = 0b11100001;
  2639  0100  0021               	movlb	1	; select bank1
  2640  0101  080D               	movf	13,w	;volatile
  2641  0102  3900               	andlw	-256
  2642  0103  38E1               	iorlw	225
  2643  0104  008D               	movwf	13	;volatile
  2644                           
  2645                           ;main.c: 85: TRISAbits.TRISA = 0b00100000;
  2646  0105  080C               	movf	12,w	;volatile
  2647  0106  3900               	andlw	-256
  2648  0107  3820               	iorlw	32
  2649  0108  008C               	movwf	12	;volatile
  2650                           
  2651                           ;main.c: 86: ANSELBbits.ANSELB = 0b00000000;
  2652  0109  30C0               	movlw	-64
  2653  010A  0023               	movlb	3	; select bank3
  2654  010B  058D               	andwf	13,f	;volatile
  2655                           
  2656                           ;main.c: 87: ANSELAbits.ANSELA = 0b00000000;
  2657  010C  3000               	movlw	-256
  2658  010D  058C               	andwf	12,f	;volatile
  2659                           
  2660                           ;main.c: 94: ANSELAbits.ANSA5 = 0b1;
  2661  010E  168C               	bsf	12,5	;volatile
  2662                           
  2663                           ;main.c: 108: OPTION_REGbits.TMR0CS = 0;
  2664  010F  0021               	movlb	1	; select bank1
  2665  0110  1295               	bcf	21,5	;volatile
  2666                           
  2667                           ;main.c: 109: OPTION_REGbits.TMR0SE = 0;
  2668  0111  1215               	bcf	21,4	;volatile
  2669                           
  2670                           ;main.c: 110: OPTION_REGbits.INTEDG = 1;
  2671  0112  1715               	bsf	21,6	;volatile
  2672                           
  2673                           ;main.c: 111: INTCONbits.TMR0IE = 1;
  2674  0113  168B               	bsf	11,5	;volatile
  2675                           
  2676                           ;main.c: 112: OPTION_REGbits.PSA =1;
  2677  0114  1595               	bsf	21,3	;volatile
  2678                           
  2679                           ;main.c: 114: init_adc();
  2680  0115  318E  2611  3180   	fcall	_init_adc
  2681                           
  2682                           ;main.c: 116: SetClockSpeed();
  2683  0118  318E  2600  3180   	fcall	_SetClockSpeed
  2684                           
  2685                           ;main.c: 117: _delay((unsigned long)((50)*(32000000/4000.0)));
  2686  011B  3003               	movlw	3
  2687  011C  0020               	movlb	0	; select bank0
  2688  011D  00C4               	movwf	??_main+2
  2689  011E  3008               	movlw	8
  2690  011F  00C3               	movwf	??_main+1
  2691  0120  3078               	movlw	120
  2692  0121  00C2               	movwf	??_main
  2693  0122                     u3297:	
  2694  0122  0BC2               	decfsz	??_main,f
  2695  0123  2922               	goto	u3297
  2696  0124  0BC3               	decfsz	??_main+1,f
  2697  0125  2922               	goto	u3297
  2698  0126  0BC4               	decfsz	??_main+2,f
  2699  0127  2922               	goto	u3297
  2700                           
  2701                           ;main.c: 118: LCD_Initialize();
  2702  0128  3186  2619  3180   	fcall	_LCD_Initialize
  2703                           
  2704                           ;main.c: 120: INTCONbits.INTE = 1;
  2705  012B  160B               	bsf	11,4	;volatile
  2706                           
  2707                           ;main.c: 121: INTCONbits. GIE = 1;
  2708  012C  178B               	bsf	11,7	;volatile
  2709                           
  2710                           ;main.c: 123: int speed = 0;
  2711  012D  0020               	movlb	0	; select bank0
  2712  012E  01D2               	clrf	main@speed
  2713  012F  01D3               	clrf	main@speed+1
  2714                           
  2715                           ;main.c: 124: unsigned int error_counter = 0;
  2716  0130  01CB               	clrf	main@error_counter
  2717  0131  01CC               	clrf	main@error_counter+1
  2718                           
  2719                           ;main.c: 125: unsigned char sensor_er_no = 50;
  2720  0132  3032               	movlw	50
  2721  0133  00C2               	movwf	??_main
  2722  0134  0842               	movf	??_main,w
  2723  0135  00D1               	movwf	main@sensor_er_no
  2724  0136                     l2835:	
  2725                           ;main.c: 127: while(1){
  2726                           
  2727                           
  2728                           ;main.c: 131: speed = (potDivider*100/4095);
  2729  0136  3000               	movlw	0
  2730  0137  00AF               	movwf	___lldiv@divisor+3
  2731  0138  3000               	movlw	0
  2732  0139  00AE               	movwf	___lldiv@divisor+2
  2733  013A  300F               	movlw	15
  2734  013B  00AD               	movwf	___lldiv@divisor+1
  2735  013C  30FF               	movlw	255
  2736  013D  00AC               	movwf	___lldiv@divisor
  2737  013E  0021               	movlb	1	; select bank1
  2738  013F  0841               	movf	(_potDivider+3)^(0+128),w
  2739  0140  0020               	movlb	0	; select bank0
  2740  0141  00A3               	movwf	___lmul@multiplier+3
  2741  0142  0021               	movlb	1	; select bank1
  2742  0143  0840               	movf	(_potDivider+2)^(0+128),w
  2743  0144  0020               	movlb	0	; select bank0
  2744  0145  00A2               	movwf	___lmul@multiplier+2
  2745  0146  0021               	movlb	1	; select bank1
  2746  0147  083F               	movf	(_potDivider+1)^(0+128),w
  2747  0148  0020               	movlb	0	; select bank0
  2748  0149  00A1               	movwf	___lmul@multiplier+1
  2749  014A  0021               	movlb	1	; select bank1
  2750  014B  083E               	movf	_potDivider^(0+128),w
  2751  014C  0020               	movlb	0	; select bank0
  2752  014D  00A0               	movwf	___lmul@multiplier
  2753  014E  3000               	movlw	0
  2754  014F  00A7               	movwf	___lmul@multiplicand+3
  2755  0150  3000               	movlw	0
  2756  0151  00A6               	movwf	___lmul@multiplicand+2
  2757  0152  3000               	movlw	0
  2758  0153  00A5               	movwf	___lmul@multiplicand+1
  2759  0154  3064               	movlw	100
  2760  0155  00A4               	movwf	___lmul@multiplicand
  2761  0156  318E  26BF  3180   	fcall	___lmul
  2762  0159  0020               	movlb	0	; select bank0
  2763  015A  0823               	movf	?___lmul+3,w
  2764  015B  00B3               	movwf	___lldiv@dividend+3
  2765  015C  0822               	movf	?___lmul+2,w
  2766  015D  00B2               	movwf	___lldiv@dividend+2
  2767  015E  0821               	movf	?___lmul+1,w
  2768  015F  00B1               	movwf	___lldiv@dividend+1
  2769  0160  0820               	movf	?___lmul,w
  2770  0161  00B0               	movwf	___lldiv@dividend
  2771  0162  3187  277E  3180   	fcall	___lldiv
  2772  0165  0020               	movlb	0	; select bank0
  2773  0166  082D               	movf	?___lldiv+1,w
  2774  0167  01D3               	clrf	main@speed+1
  2775  0168  07D3               	addwf	main@speed+1,f
  2776  0169  082C               	movf	?___lldiv,w
  2777  016A  01D2               	clrf	main@speed
  2778  016B  07D2               	addwf	main@speed,f
  2779                           
  2780                           ;main.c: 132: TriacDelay = Triac_Counter(speed, 320, 50);
  2781  016C  0853               	movf	main@speed+1,w
  2782  016D  01B0               	clrf	Triac_Counter@speed+1
  2783  016E  07B0               	addwf	Triac_Counter@speed+1,f
  2784  016F  0852               	movf	main@speed,w
  2785  0170  01AF               	clrf	Triac_Counter@speed
  2786  0171  07AF               	addwf	Triac_Counter@speed,f
  2787  0172  3040               	movlw	64
  2788  0173  00B1               	movwf	Triac_Counter@maxCount
  2789  0174  3001               	movlw	1
  2790  0175  00B2               	movwf	Triac_Counter@maxCount+1
  2791  0176  3032               	movlw	50
  2792  0177  00B3               	movwf	Triac_Counter@zeroDelay
  2793  0178  3000               	movlw	0
  2794  0179  00B4               	movwf	Triac_Counter@zeroDelay+1
  2795  017A  318F  2726  3180   	fcall	_Triac_Counter
  2796  017D  0020               	movlb	0	; select bank0
  2797  017E  0830               	movf	?_Triac_Counter+1,w
  2798  017F  01D9               	clrf	_TriacDelay+1
  2799  0180  07D9               	addwf	_TriacDelay+1,f
  2800  0181  082F               	movf	?_Triac_Counter,w
  2801  0182  01D8               	clrf	_TriacDelay
  2802  0183  07D8               	addwf	_TriacDelay,f
  2803                           
  2804                           ;main.c: 133: PWMDC = PWM_Counter(speed, 0);
  2805  0184  0853               	movf	main@speed+1,w
  2806  0185  01B0               	clrf	PWM_Counter@speed+1
  2807  0186  07B0               	addwf	PWM_Counter@speed+1,f
  2808  0187  0852               	movf	main@speed,w
  2809  0188  01AF               	clrf	PWM_Counter@speed
  2810  0189  07AF               	addwf	PWM_Counter@speed,f
  2811  018A  3000               	movlw	0
  2812  018B  00B1               	movwf	PWM_Counter@invert
  2813  018C  3000               	movlw	0
  2814  018D  00B2               	movwf	PWM_Counter@invert+1
  2815  018E  318F  27AF  3180   	fcall	_PWM_Counter
  2816  0191  0020               	movlb	0	; select bank0
  2817  0192  0830               	movf	?_PWM_Counter+1,w
  2818  0193  01EF               	clrf	_PWMDC+1
  2819  0194  07EF               	addwf	_PWMDC+1,f
  2820  0195  082F               	movf	?_PWM_Counter,w
  2821  0196  01EE               	clrf	_PWMDC
  2822  0197  07EE               	addwf	_PWMDC,f
  2823                           
  2824                           ;main.c: 136: if(CheckTick24Timer(sensorDelay)){
  2825  0198  0850               	movf	main@sensorDelay+3,w
  2826  0199  00A3               	movwf	CheckTick24Timer@timeout+3
  2827  019A  084F               	movf	main@sensorDelay+2,w
  2828  019B  00A2               	movwf	CheckTick24Timer@timeout+2
  2829  019C  084E               	movf	main@sensorDelay+1,w
  2830  019D  00A1               	movwf	CheckTick24Timer@timeout+1
  2831  019E  084D               	movf	main@sensorDelay,w
  2832  019F  00A0               	movwf	CheckTick24Timer@timeout
  2833  01A0  3186  26D1  3180   	fcall	_CheckTick24Timer
  2834  01A3  0020               	movlb	0	; select bank0
  2835  01A4  0821               	movf	?_CheckTick24Timer+1,w
  2836  01A5  0420               	iorwf	?_CheckTick24Timer,w
  2837  01A6  1903               	skipnz
  2838  01A7  2AB8               	goto	l2899
  2839                           
  2840                           ;main.c: 162: for(sensorPort=0;sensorPort<4;sensorPort++){
  2841  01A8  01D5               	clrf	main@sensorPort
  2842  01A9  3004               	movlw	4
  2843  01AA  0255               	subwf	main@sensorPort,w
  2844  01AB  1803               	btfsc	3,0
  2845  01AC  2AB8               	goto	l2899
  2846  01AD                     l2849:	
  2847                           
  2848                           ;main.c: 163: error = 0;
  2849  01AD  01D4               	clrf	main@error
  2850                           
  2851                           ;main.c: 164: error = RHT_readData(sensorPort);
  2852  01AE  0855               	movf	main@sensorPort,w
  2853  01AF  3183  23B4  3180   	fcall	_RHT_readData
  2854  01B2  0020               	movlb	0	; select bank0
  2855  01B3  00C2               	movwf	??_main
  2856  01B4  0842               	movf	??_main,w
  2857  01B5  00D4               	movwf	main@error
  2858                           
  2859                           ;main.c: 169: if (error == ERR_OK) {
  2860  01B6  08D4               	movf	main@error,f
  2861  01B7  1D03               	skipz
  2862  01B8  2A5C               	goto	l2875
  2863                           
  2864                           ;main.c: 171: sensorDelay = Tick24BitTimer(64000);
  2865  01B9  3000               	movlw	0
  2866  01BA  00A3               	movwf	Tick24BitTimer@timer4+3
  2867  01BB  3000               	movlw	0
  2868  01BC  00A2               	movwf	Tick24BitTimer@timer4+2
  2869  01BD  30FA               	movlw	250
  2870  01BE  00A1               	movwf	Tick24BitTimer@timer4+1
  2871  01BF  3000               	movlw	0
  2872  01C0  00A0               	movwf	Tick24BitTimer@timer4
  2873  01C1  3186  2677  3180   	fcall	_Tick24BitTimer
  2874  01C4  0020               	movlb	0	; select bank0
  2875  01C5  0823               	movf	?_Tick24BitTimer+3,w
  2876  01C6  00D0               	movwf	main@sensorDelay+3
  2877  01C7  0822               	movf	?_Tick24BitTimer+2,w
  2878  01C8  00CF               	movwf	main@sensorDelay+2
  2879  01C9  0821               	movf	?_Tick24BitTimer+1,w
  2880  01CA  00CE               	movwf	main@sensorDelay+1
  2881  01CB  0820               	movf	?_Tick24BitTimer,w
  2882  01CC  00CD               	movwf	main@sensorDelay
  2883                           
  2884                           ;main.c: 177: PORTC = 0;
  2885  01CD  018E               	clrf	14	;volatile
  2886                           
  2887                           ;main.c: 179: LCD_Clear();
  2888  01CE  318E  2631  3180   	fcall	_LCD_Clear
  2889                           
  2890                           ;main.c: 181: sprintf(rhString, "%d %d\n", speed, sensor_er_no );
  2891  01D1  3017               	movlw	low (STR_1| (0+32768))
  2892  01D2  0020               	movlb	0	; select bank0
  2893  01D3  00AF               	movwf	sprintf@f
  2894  01D4  3088               	movlw	high (STR_1| (0+32768))
  2895  01D5  00B0               	movwf	sprintf@f+1
  2896  01D6  0853               	movf	main@speed+1,w
  2897  01D7  01B2               	clrf	?_sprintf+3
  2898  01D8  07B2               	addwf	?_sprintf+3,f
  2899  01D9  0852               	movf	main@speed,w
  2900  01DA  01B1               	clrf	?_sprintf+2
  2901  01DB  07B1               	addwf	?_sprintf+2,f
  2902  01DC  0851               	movf	main@sensor_er_no,w
  2903  01DD  00C2               	movwf	??_main
  2904  01DE  01C3               	clrf	??_main+1
  2905  01DF  0842               	movf	??_main,w
  2906  01E0  00B3               	movwf	?_sprintf+4
  2907  01E1  0843               	movf	??_main+1,w
  2908  01E2  00B4               	movwf	?_sprintf+5
  2909  01E3  30CA               	movlw	_rhString& (0+255)
  2910  01E4  3182  22E1  3180   	fcall	_sprintf
  2911                           
  2912                           ;main.c: 182: LCD_WriteString(rhString);
  2913  01E7  30CA               	movlw	_rhString& (0+255)
  2914  01E8  318E  2697  3180   	fcall	_LCD_WriteString
  2915                           
  2916                           ;main.c: 184: if (temp[0] < 0) {
  2917  01EB  0021               	movlb	1	; select bank1
  2918  01EC  1FB3               	btfss	(_temp+1)^(0+128),7
  2919  01ED  2A3E               	goto	l2871
  2920                           
  2921                           ;main.c: 185: temp[0] *= -1;
  2922  01EE  30FF               	movlw	255
  2923  01EF  0020               	movlb	0	; select bank0
  2924  01F0  00A0               	movwf	___wmul@multiplier
  2925  01F1  30FF               	movlw	255
  2926  01F2  00A1               	movwf	___wmul@multiplier+1
  2927  01F3  0021               	movlb	1	; select bank1
  2928  01F4  0833               	movf	(_temp+1)^(0+128),w
  2929  01F5  0020               	movlb	0	; select bank0
  2930  01F6  01A3               	clrf	___wmul@multiplicand+1
  2931  01F7  07A3               	addwf	___wmul@multiplicand+1,f
  2932  01F8  0021               	movlb	1	; select bank1
  2933  01F9  0832               	movf	_temp^(0+128),w
  2934  01FA  0020               	movlb	0	; select bank0
  2935  01FB  01A2               	clrf	___wmul@multiplicand
  2936  01FC  07A2               	addwf	___wmul@multiplicand,f
  2937  01FD  318E  2679  3180   	fcall	___wmul
  2938  0200  0020               	movlb	0	; select bank0
  2939  0201  0821               	movf	?___wmul+1,w
  2940  0202  0021               	movlb	1	; select bank1
  2941  0203  01B3               	clrf	(_temp+1)^(0+128)
  2942  0204  07B3               	addwf	(_temp+1)^(0+128),f
  2943  0205  0020               	movlb	0	; select bank0
  2944  0206  0820               	movf	?___wmul,w
  2945  0207  0021               	movlb	1	; select bank1
  2946  0208  01B2               	clrf	_temp^(0+128)
  2947  0209  07B2               	addwf	_temp^(0+128),f
  2948                           
  2949                           ;main.c: 186: sprintf(tempString, "T:  -%d.%d\r\n", temp[0] / 10, temp[0] % 10);
  2950  020A  300A               	movlw	low (STR_2| (0+32768))
  2951  020B  0020               	movlb	0	; select bank0
  2952  020C  00AF               	movwf	sprintf@f
  2953  020D  3088               	movlw	high (STR_2| (0+32768))
  2954  020E  00B0               	movwf	sprintf@f+1
  2955  020F  300A               	movlw	10
  2956  0210  00A6               	movwf	___awdiv@divisor
  2957  0211  3000               	movlw	0
  2958  0212  00A7               	movwf	___awdiv@divisor+1
  2959  0213  0021               	movlb	1	; select bank1
  2960  0214  0833               	movf	(_temp+1)^(0+128),w
  2961  0215  0020               	movlb	0	; select bank0
  2962  0216  01A9               	clrf	___awdiv@dividend+1
  2963  0217  07A9               	addwf	___awdiv@dividend+1,f
  2964  0218  0021               	movlb	1	; select bank1
  2965  0219  0832               	movf	_temp^(0+128),w
  2966  021A  0020               	movlb	0	; select bank0
  2967  021B  01A8               	clrf	___awdiv@dividend
  2968  021C  07A8               	addwf	___awdiv@dividend,f
  2969  021D  3187  272A  3180   	fcall	___awdiv
  2970  0220  0020               	movlb	0	; select bank0
  2971  0221  0827               	movf	?___awdiv+1,w
  2972  0222  01B2               	clrf	?_sprintf+3
  2973  0223  07B2               	addwf	?_sprintf+3,f
  2974  0224  0826               	movf	?___awdiv,w
  2975  0225  01B1               	clrf	?_sprintf+2
  2976  0226  07B1               	addwf	?_sprintf+2,f
  2977  0227  300A               	movlw	10
  2978  0228  00A0               	movwf	___awmod@divisor
  2979  0229  3000               	movlw	0
  2980  022A  00A1               	movwf	___awmod@divisor+1
  2981  022B  0021               	movlb	1	; select bank1
  2982  022C  0833               	movf	(_temp+1)^(0+128),w
  2983  022D  0020               	movlb	0	; select bank0
  2984  022E  01A3               	clrf	___awmod@dividend+1
  2985  022F  07A3               	addwf	___awmod@dividend+1,f
  2986  0230  0021               	movlb	1	; select bank1
  2987  0231  0832               	movf	_temp^(0+128),w
  2988  0232  0020               	movlb	0	; select bank0
  2989  0233  01A2               	clrf	___awmod@dividend
  2990  0234  07A2               	addwf	___awmod@dividend,f
  2991  0235  318F  2767  3180   	fcall	___awmod
  2992  0238  0020               	movlb	0	; select bank0
  2993  0239  0821               	movf	?___awmod+1,w
  2994  023A  01B4               	clrf	?_sprintf+5
  2995  023B  07B4               	addwf	?_sprintf+5,f
  2996  023C  0820               	movf	?___awmod,w
  2997  023D  2A51               	goto	L1
  2998  023E                     l2871:	
  2999                           ;main.c: 187: } else {
  3000                           
  3001                           
  3002                           ;main.c: 190: sprintf(tempString, "%d %d", temp[0], error_counter);
  3003  023E  301E               	movlw	low (STR_3| (0+32768))
  3004  023F  0020               	movlb	0	; select bank0
  3005  0240  00AF               	movwf	sprintf@f
  3006  0241  3088               	movlw	high (STR_3| (0+32768))
  3007  0242  00B0               	movwf	sprintf@f+1
  3008  0243  0021               	movlb	1	; select bank1
  3009  0244  0833               	movf	(_temp+1)^(0+128),w
  3010  0245  0020               	movlb	0	; select bank0
  3011  0246  01B2               	clrf	?_sprintf+3
  3012  0247  07B2               	addwf	?_sprintf+3,f
  3013  0248  0021               	movlb	1	; select bank1
  3014  0249  0832               	movf	_temp^(0+128),w
  3015  024A  0020               	movlb	0	; select bank0
  3016  024B  01B1               	clrf	?_sprintf+2
  3017  024C  07B1               	addwf	?_sprintf+2,f
  3018  024D  084C               	movf	main@error_counter+1,w
  3019  024E  01B4               	clrf	?_sprintf+5
  3020  024F  07B4               	addwf	?_sprintf+5,f
  3021  0250  084B               	movf	main@error_counter,w
  3022  0251                     L1:	
  3023  0251  01B3               	clrf	?_sprintf+4
  3024  0252  07B3               	addwf	?_sprintf+4,f
  3025  0253  30DA               	movlw	_tempString& (0+255)
  3026  0254  3182  22E1  3180   	fcall	_sprintf
  3027                           
  3028                           ;main.c: 191: }
  3029                           ;main.c: 192: LCD_WriteString(tempString);
  3030  0257  30DA               	movlw	_tempString& (0+255)
  3031  0258  318E  2697  3180   	fcall	_LCD_WriteString
  3032                           
  3033                           ;main.c: 194: } else if (error == ERR_CHECKSUM) {
  3034  025B  2AA2               	goto	l2893
  3035  025C                     l2875:	
  3036  025C  0020               	movlb	0	; select bank0
  3037  025D  0854               	movf	main@error,w
  3038  025E  3A05               	xorlw	5
  3039  025F  1D03               	skipz
  3040  0260  2A85               	goto	l2887
  3041                           
  3042                           ;main.c: 196: LCD_Clear();
  3043  0261  318E  2631  3180   	fcall	_LCD_Clear
  3044                           
  3045                           ;main.c: 197: sensorDelay = Tick24BitTimer(64000);
  3046  0264  3000               	movlw	0
  3047  0265  0020               	movlb	0	; select bank0
  3048  0266  00A3               	movwf	Tick24BitTimer@timer4+3
  3049  0267  3000               	movlw	0
  3050  0268  00A2               	movwf	Tick24BitTimer@timer4+2
  3051  0269  30FA               	movlw	250
  3052  026A  00A1               	movwf	Tick24BitTimer@timer4+1
  3053  026B  3000               	movlw	0
  3054  026C  00A0               	movwf	Tick24BitTimer@timer4
  3055  026D  3186  2677  3180   	fcall	_Tick24BitTimer
  3056  0270  0020               	movlb	0	; select bank0
  3057  0271  0823               	movf	?_Tick24BitTimer+3,w
  3058  0272  00D0               	movwf	main@sensorDelay+3
  3059  0273  0822               	movf	?_Tick24BitTimer+2,w
  3060  0274  00CF               	movwf	main@sensorDelay+2
  3061  0275  0821               	movf	?_Tick24BitTimer+1,w
  3062  0276  00CE               	movwf	main@sensorDelay+1
  3063  0277  0820               	movf	?_Tick24BitTimer,w
  3064  0278  00CD               	movwf	main@sensorDelay
  3065                           
  3066                           ;main.c: 198: sensor_er_no = sensorPort*3;
  3067  0279  3003               	movlw	3
  3068  027A  00C2               	movwf	??_main
  3069  027B  0842               	movf	??_main,w
  3070  027C  00A0               	movwf	___bmul@multiplicand
  3071  027D  0855               	movf	main@sensorPort,w
  3072  027E  318E  261F  3180   	fcall	___bmul
  3073  0281  0020               	movlb	0	; select bank0
  3074  0282  00C3               	movwf	??_main+1
  3075  0283  0843               	movf	??_main+1,w
  3076  0284  2A9C               	goto	L2
  3077  0285                     l2887:	
  3078                           ;main.c: 201: } else {
  3079                           
  3080                           ;main.c: 200: break;
  3081                           
  3082                           ;main.c: 199: error_counter++;
  3083                           
  3084                           
  3085                           ;main.c: 204: sensorDelay = Tick24BitTimer(64000);
  3086  0285  3000               	movlw	0
  3087  0286  00A3               	movwf	Tick24BitTimer@timer4+3
  3088  0287  3000               	movlw	0
  3089  0288  00A2               	movwf	Tick24BitTimer@timer4+2
  3090  0289  30FA               	movlw	250
  3091  028A  00A1               	movwf	Tick24BitTimer@timer4+1
  3092  028B  3000               	movlw	0
  3093  028C  00A0               	movwf	Tick24BitTimer@timer4
  3094  028D  3186  2677  3180   	fcall	_Tick24BitTimer
